INSERT INTO `Kihon_iko` (`IKO_id`, `IKO_site`, `IKO_ku`, `IKO_kigo`, `IKO_grid`, `IKO_long`, `IKO_short`, `IKO_depth`, `IKO_dan`, `IKO_plan`, `IKO_maido`, `IKO_stage`, `IKO_jiki`, `IKO_biko`, `IKO_biko1`) VALUES
(0002238, '0000175', '01Bb', 'SK051', '', '0.22', '0.2', '0.01', 'U', '－', '5Ｙ3/2オリーブ黒色細粒砂', '1', '', '', ''),
(0002239, '0000175', '01Bb', 'SK052', '', '0.20', '0.2', '0.03', 'U', '－', '5Ｙ3/2オリーブ黒色細粒砂', '1', '', '', ''),
(0002240, '0000175', '01Bb', 'SK053', '', '0.82', '0.32', '0.24', 'U', '－', '5Ｙ3/2オリーブ黒色細粒砂', '1', '', '', ''),
(0002241, '0000175', '01Bb', 'SK054', '', '0.64', '0.3', '0.13', 'U', '不整形', '5Ｙ3/2オリーブ黒色細粒砂', '1', '', '', ''),
(0002242, '0000175', '01Bb', 'SK055', '', '0.70', '0.22', '0.12', 'U', '長円形', '2.5Y3/2黒褐色細粒砂と5Ｙ4/2灰オリーブ色細粒砂の斑土', '1', '', '', ''),
(0002243, '0000175', '01Bb', 'SK056', '', '0.28', '0.2', '0.17', 'U', '円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002244, '0000175', '01Bb', 'SK057', '', '0.34', '0.16', '0.21', 'U', '不整形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002245, '0000175', '01Bb', 'SK058', '', '0.28', '0.22', '0.13', 'U', '円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002246, '0000175', '01Bb', 'SK059', '', '0.22', '0.16', '0.05', 'U', '楕円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002247, '0000175', '01Bb', 'SK060', '', '0.30', '0.26', '0.03', 'U', '円形', '5Ｙ4/2灰オリーブ色細粒砂', '1', '', '', ''),
(0002248, '0000175', '01Bb', 'SK061', '', '0.18', '0.16', '0.01', 'U', '円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002249, '0000175', '01Bb', 'SK062', '', '0.22', '0.14', '0.04', 'U', '円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂B混じる', '1', '', '', ''),
(0002250, '0000175', '01Bb', 'SK063', '', '0.18', '0.12', '0.05', 'U', '円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002251, '0000175', '01Bb', 'SK064', '', '0.20', '0.18', '0.05', 'U', '円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002252, '0000175', '01Bb', 'SK065', '', '0.32', '0.26', '0.15', 'U', '円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002253, '0000175', '01Bb', 'SK066', '', '0.24', '0.16', '0.05', 'U', '円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002254, '0000175', '01Bb', 'SK067', '', '', '', '', 'U', '－', '', '', '', '', ''),
(0002255, '0000175', '01Bb', 'SK068', '', '', '', '', 'U', '－', '', '', '', '', ''),
(0002256, '0000175', '01Bb', 'SK069', '', '0.24', '0.2', '0.13', 'U', '円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002257, '0000175', '01Bb', 'SK070', '', '0.28', '0.14', '0.16', 'U', '楕円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002258, '0000175', '01Bb', 'SK071', '', '0.26', '0.22', '0.11', 'U', '－', '2.5Y4/2暗灰黄色細粒砂', '1', '', '', ''),
(0002259, '0000175', '01Bb', 'SK072', '', '0.28', '0.28', '0.16', 'U', '円形', '5Ｙ3/1オリーブ黒色砂質シルト　植物多く含む', '1', '', '', ''),
(0002260, '0000175', '01Bb', 'SK073', '', '0.24', '0.1', '0.09', 'U', '－', '5Ｙ3/1オリーブ黒色砂質シルト　植物多く含む', '1', '', '', ''),
(0002261, '0000175', '01Bb', 'SK074', '', '0.42', '0.24', '0.16', 'U', '－', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002262, '0000175', '01Bb', 'SK075', '', '0.26', '0.18', '0.02', 'U', '－', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002263, '0000175', '01Bb', 'SK076', '', '0.20', '0.2', '0.12', 'U', '－', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002264, '0000175', '01Bb', 'SK077', '', '0.18', '0.16', '0.06', '皿', '長円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002265, '0000175', '01Bb', 'SK078', '', '0.48', '0.18', '0.05', 'U', '長円形', '5Ｙ3/1オリーブ黒色砂質シルト　細粒砂混じる', '1', '', '', ''),
(0002266, '0000175', '01Bb', 'SK079', '', '0.28', '0.24', '0.08', 'U', '円形', '2.5Y4/2暗灰黄色細粒砂', '1', '', '', ''),
(0002267, '0000175', '01Bb', 'SK080', '', '0.50', '0.34', '0.05', 'U', '楕円形', '2.5Y4/2暗灰黄色細粒砂', '1', '', '', ''),
(0002268, '0000175', '01Bb', 'SK081', '', '0.24', '0.16', '0.06', 'U', '－', '2.5Y4/2暗灰黄色細粒砂', '1', '', '', ''),
(0002269, '0000175', '01Bb', 'SK082', '', '0.50', '0.2', '0.05', 'U', '長円形', '2.5Y3/2黒褐色細粒砂', '1', '', '', ''),
(0002270, '0000175', '01Bb', 'SK083', '', '0.20', '0.14', '0.05', 'U', '楕円形', '2.5Y3/2黒褐色細粒砂', '1', '', '', ''),
(0002271, '0000175', '01Bb', 'SK084', '', '0.20', '0.12', '0.12', 'U', '－', '2.5Y3/2黒褐色細粒砂', '1', '', '', ''),
(0002272, '0000175', '01Bb', 'SK085', '', '0.24', '0.16', '0.12', 'U', '楕円形', '2.5Y3/2黒褐色細粒砂', '1', '', '', ''),
(0002273, '0000175', '01Bb', 'SK086', '', '0.34', '0.32', '0.07', 'U', '楕円形', '2.5Y3/2黒褐色細粒砂', '1', '', '', ''),
(0002274, '0000175', '01Bb', 'SK087', '', '0.26', '0.18', '0.06', 'U', '楕円形', '2.5Y3/2黒褐色細粒砂', '1', '', '', ''),
(0002275, '0000175', '01Bb', 'SK088', '', '0.66', '0.24', '0.12', 'U', '長円形', '2.5Y3/2黒褐色細粒砂', '1', '', '', ''),
(0002276, '0000175', '01Bb', 'SK089', '', '0.31', '0.28', '0.05', 'U', '円形', '2.5Y3/2黒褐色細粒砂', '1', '', '', ''),
(0002277, '0000175', '01Bb', 'SK090', '', '0.32', '0.12', '0.04', 'Ｕ', '不整形', '2.5Y3/2黒褐色細粒砂', '1', '', '', ''),
(0002278, '0000175', '01Bb', 'SK091', '', '0.55', '-0.13', '0.05', '－', '－', '2.5Y3/2黒褐色細粒砂', '1', '', '', ''),
(0002279, '0000175', '01Bb', 'SK092', '', '1.18', '-0.78', '0.38', 'U', '楕円形', '2.5Y3/2黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '1', '', '', ''),
(0002280, '0000175', '01Bb', 'SK093', '', '0.30', '0.3', '0.05', 'U', '円形', '2.5Y3/2黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '1', '', '', ''),
(0002281, '0000175', '01Bb', 'SK094', '', '0.30', '-0.11', '0.05', 'U', '円形', '2.5Y3/2黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '1', '', '', ''),
(0002282, '0000175', '01Bb', 'SK095', '', '0.32', '-0.13', '0.24', 'U', '円形', '2.5Y3/2黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '1', '', '', ''),
(0002283, '0000175', '01Bb', 'SK096', '', '0.52', '-0.28', '0.13', 'U', '－', '2.5Y3/2黒褐色砂質シルト', '1', '', '', ''),
(0002284, '0000175', '01Bb', 'SK097', '', '0.28', '0.22', '0.01', 'U', '円形', '2.5Y3/2黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '1', '', '', ''),
(0002285, '0000175', '01Bb', 'SX001', '', '', '', '', '－', '不整形', '2.5Y3/2黒褐色砂質シルト', '', '', '', ''),
(0002286, '0000175', '01Bc', 'SB001', '', '-3.38', '-2.34', '', '－', '隅丸長方形', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002287, '0000175', '01Bc', 'SB002', '', '-2.09', '-1.21', '', '－', '隅丸長方形', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002288, '0000175', '01Bc', 'SB003', '', '', '', '', '－', '－', '－', '', '', '', ''),
(0002289, '0000175', '01Bc', 'SB004', '', '-3.00', '-2.48', '', '－', '隅丸方形', '7.5YR3/1黒褐色シルト', '2', '', '', ''),
(0002290, '0000175', '01Bc', 'SB005', '', '', '', '', '－', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002291, '0000175', '01Bc', 'SB006', '', '', '1.8', '', '－', '－', '10YR5/1褐灰色シルト　10YR3/1黒褐色シルト', '2', '', '', ''),
(0002292, '0000175', '01Bc', 'SB007', '', '2.12', '1.58', '', '－', '隅丸長方形', '10YR4/1褐灰色シルト', '2', '', '', ''),
(0002293, '0000175', '01Bc', 'SB008', '', '1.89', '1.81', '', '－', '隅丸長方形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002294, '0000175', '01Bc', 'SB009', '', '2.19', '2.09', '', '－', '－', '5Y5/1灰色シルト', '2', '', '', ''),
(0002295, '0000175', '01Bc', 'SB010', '', '2.08', '1.61', '', '－', '隅丸長方形', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002296, '0000175', '01Bc', 'SB011', '', '', '', '', '－', '－', '－', '', '', '', ''),
(0002297, '0000175', '01Bc', 'SB012', '', '2.51', '', '', '－', '隅丸方形', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002298, '0000175', '01Bc', 'SB013', '', '1.68', '1.55', '', '－', '隅丸方形', '', '2', '', '', ''),
(0002299, '0000175', '01Bc', 'SB014', '', '2.71', '2.41', '', '－', '隅丸方形', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002300, '0000175', '01Bc', 'SB015', '', '2.49', '1.78', '', '－', '隅丸方形', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002301, '0000175', '01Bc', 'SB016', '', '', '', '', '－', '円形', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002302, '0000175', '01Bc', 'SB017', '', '1.45', '0.6', '', '－', '隅丸方形', '10YR3/1黒褐色シルト', '2', '', '', ''),
(0002303, '0000175', '01Bc', 'SB018', '', '', '', '', '－', '－', '', '', '', '', ''),
(0002304, '0000175', '01Bc', 'SB019', '', '-1.49', '-0.45', '', '－', '－', '2.5Ｙ3/1黒褐色砂質シルト', '2', '', '', ''),
(0002305, '0000175', '01Bc', 'SB020', '', '1.80', '0.84', '', '－', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002306, '0000175', '01Bc', 'SB021', '', '', '', '', '－', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002307, '0000175', '01Bc', 'SB022', '', '0.00', '', '', '', '', '', '2', '', '', ''),
(0002308, '0000175', '01Bc', 'SD001', '', '-3.39', '', '0.4', 'Ｕ', '－', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002309, '0000175', '01Bc', 'SD002', '', '', '', '0.05', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '1', '', '', ''),
(0002310, '0000175', '01Bc', 'SD003', '', '-0.55', '0.13', '0.05', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '1', '', '', ''),
(0002311, '0000175', '01Bc', 'SD004', '', '-2.60', '0.97', '0.05', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '1', '', '', ''),
(0002312, '0000175', '01Bc', 'SD005', '', '', '0.77', '0.09', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '1', '', '', ''),
(0002313, '0000175', '01Bc', 'SD006', '', '2.43', '0.3', '0.04', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002314, '0000175', '01Bc', 'SD007', '', '-1.30', '0.18', '0.04', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002315, '0000175', '01Bc', 'SD008', '', '0.70', '0.14', '0.03', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002316, '0000175', '01Bc', 'SD009', '', '0.33', '0.1', '0.05', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルト', '2', '', '', ''),
(0002317, '0000175', '01Bc', 'SD010', '', '', '', '', 'Ｕ', '－', '', '', '', '', ''),
(0002318, '0000175', '01Bc', 'SD011', '', '0.43', '0.1', '0.03', 'Ｕ', '－', '2.5Y4/1黄灰色砂質シルト', '2', '', '', ''),
(0002319, '0000175', '01Bc', 'SD012', '', '-1.05', '0.14', '0.07', 'Ｕ', '－', '2.5Y4/1黄灰色シルト', '2', '', '', ''),
(0002320, '0000175', '01Bc', 'SD013', '', '-1.18', '0.3', '0.06', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '2', '', '', ''),
(0002321, '0000175', '01Bc', 'SD014', '', '-1.34', '0.32', '0.09', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '2', '', '', ''),
(0002322, '0000175', '01Bc', 'SD015', '', '-0.90', '0.4', '0.06', 'Ｕ', '－', '2.5Y4/2暗灰黄色シルト', '2', '', '', ''),
(0002323, '0000175', '01Bc', 'SD016', '', '1.74', '0.42', '0.04', 'Ｕ', '－', '2.5Y4/2暗灰黄色シルト', '2', '', '', ''),
(0002324, '0000175', '01Bc', 'SD017', '', '0.44', '0.14', '0.04', 'Ｕ', '－', '2.5Y4/1黄灰色シルト', '2', '', '', ''),
(0002325, '0000175', '01Bc', 'SD018', '', '-2.50', '0.98', '0.25', 'Ｕ', '－', '2.5Y4/2暗灰黄色シルト', '2', '', '', ''),
(0002326, '0000175', '01Bc', 'SD019', '', '8.70', '2.72', '0.71', 'Ｕ', '－', '2.5Y4/2暗灰黄色シルト', '2', '', '', ''),
(0002327, '0000175', '01Bc', 'SD020', '', '0.57', '0.23', '0.04', 'Ｕ', '－', '2.5Y4/2暗灰黄色シルト', '2', '', '', ''),
(0002328, '0000175', '01Bc', 'SD021', '', '-0.33', '0.11', '0.08', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '2', '', '', ''),
(0002329, '0000175', '01Bc', 'SD022', '', '-0.22', '0.17', '0.04', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '2', '', '', ''),
(0002330, '0000175', '01Bc', 'SD023', '', '-0.80', '0.16', '0.03', 'Ｕ', '－', '2.5Y3/2黒褐色シルト', '2', '', '', ''),
(0002331, '0000175', '01Bc', 'SD024', '', '-1.56', '0.18', '0.03', 'Ｕ', '－', '2.5Y3/2黒褐色シルト', '2', '', '', ''),
(0002332, '0000175', '01Bc', 'SD025', '', '-0.45', '0.14', '0.04', 'Ｕ', '－', '2.5Y4/2暗灰黄色シルト', '2', '', '', ''),
(0002333, '0000175', '01Bc', 'SD026', '', '1.17', '0.12', '0.05', 'Ｕ', '－', '2.5Y4/1黄灰色シルト', '2', '', '', ''),
(0002334, '0000175', '01Bc', 'SD027', '', '-0.50', '0.15', '0.04', 'Ｕ', '－', '2.5Y3/2黒褐色シルト', '2', '', '', ''),
(0002335, '0000175', '01Bc', 'SD028', '', '0.45', '0.17', '0.06', 'Ｕ', '－', '2.5Y3/2黒褐色シルト', '2', '', '', ''),
(0002336, '0000175', '01Bc', 'SD029', '', '-0.50', '0.15', '0.05', 'Ｕ', '－', '2.5Y3/2黒褐色シルト', '2', '', '', ''),
(0002337, '0000175', '01Bc', 'SD030', '', '-0.50', '0.12', '0.04', 'Ｕ', '－', '2.5Y4/2暗灰黄色シルト', '2', '', '', ''),
(0002338, '0000175', '01Bc', 'SD031', '', '0.80', '0.24', '0.12', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002339, '0000175', '01Bc', 'SD032', '', '', '', '', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002340, '0000175', '01Bc', 'SD033', '', '-0.30', '0.1', '0.03', 'Ｕ', '－', '2.5Y3/1黒褐色シルト', '2', '', '', ''),
(0002341, '0000175', '01Bc', 'SD034', '', '-0.24', '0.12', '0.12', 'Ｕ', '－', '5Ｙ4/2灰オリーブ色細粒砂', '2', '', '', ''),
(0002342, '0000175', '01Bc', 'SD035', '', '-0.55', '0.12', '0.04', 'Ｕ', '－', '5Ｙ4/2灰オリーブ色細粒砂', '2', '', '', ''),
(0002343, '0000175', '01Bc', 'SD036', '', '-0.82', '0.15', '0.04', 'Ｕ', '－', '2.5Y3/1黒褐色砂質シルトと5Ｙ4/2灰オリーブ色細粒砂の斑土', '2', '', '', ''),
(0002344, '0000175', '01Bc', 'SD037', '', '-0.80', '0.56', '0.04', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002345, '0000175', '01Bc', 'SD038', '', '', '', '0.03', 'Ｕ', '－', '2.5Y3/2黒褐色砂質シルト', '2', '', '', ''),
(0002346, '0000175', '01Bc', 'SK001', '', '0.38', '-0.13', '0.02', 'U', '－', '10YR4/2灰黄褐色シルト', '1', '', '', ''),
(0002347, '0000175', '01Bc', 'SK002', '', '0.63', '0.36', '0.07', 'U', '－', '2.5Y4/1黄灰色シルト粘土粒含む', '1', '', '', ''),
(0002348, '0000175', '01Bc', 'SK003', '', '0.38', '0.17', '0.1', 'U', '－', '2.5Y4/1黄灰色シルト', '1', '', '', ''),
(0002349, '0000175', '01Bc', 'SK004', '', '1.04', '0.63', '0.26', 'U', '－', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002350, '0000175', '01Bc', 'SK005', '', '0.56', '0.47', '0.21', 'U', '－', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002351, '0000175', '01Bc', 'SK006', '', '0.93', '0.76', '0.2', 'U', '－', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002352, '0000175', '01Bc', 'SK007', '', '0.24', '0.23', '0.14', 'U', '－', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002353, '0000175', '01Bc', 'SK008', '', '0.30', '0.3', '0.02', 'Ｕ', '円形', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002354, '0000175', '01Bc', 'SK009', '', '0.68', '0.54', '0.14', '－', '－', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002355, '0000175', '01Bc', 'SK010', '', '1.05', '0.74', '0.13', 'U', '不整形', 'N3/0　暗灰色シルトと7.5Y4/1灰色シルトの斑土', '1', '', '', ''),
(0002356, '0000175', '01Bc', 'SK011', '', '3.99', '1.89', '0.15', '逆台形', '隅丸長方形', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002357, '0000175', '01Bc', 'SK012', '', '2.00', '0.94', '0.11', '皿', '不整形', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002358, '0000175', '01Bc', 'SK013', '', '0.30', '0.16', '0.08', 'U', '－', '10YR2/2黒褐色　砂質シルトと2.5Y4/1黄灰色シルトの斑土', '1', '', '', ''),
(0002359, '0000175', '01Bc', 'SK014', '', '2.88', '1.42', '0.23', 'U', '不整形', '2.5Y3/2黒褐色シルト', '1', '', '', ''),
(0002360, '0000175', '01Bc', 'SK015', '', '1.40', '1.22', '0.17', 'U', '－', '2.5Y3/1黒褐色シルト', '1', '', '', ''),
(0002361, '0000175', '01Bc', 'SK016', '', '0.82', '0.64', '0.1', '皿', '楕円形', '2.5Y4/2暗灰黄色砂質シルト', '1', '', '', ''),
(0002362, '0000175', '01Bc', 'SK017', '', '', '', '', '－', '－', '－', '', '', '', ''),
(0002363, '0000175', '01Bc', 'SK018', '', '0.77', '-0.31', '0.08', '皿', '－', '2.5Y4/2暗灰黄色砂質シルト', '1', '', '', ''),
(0002364, '0000175', '01Bc', 'SK019', '', '0.79', '0.35', '0.08', '皿', '不整形', '2.5Y3/3暗オリーブ褐色シルト', '1', '', '', ''),
(0002365, '0000175', '01Bc', 'SK020', '', '0.38', '0.22', '0.11', 'Ｕ', '－', '2.5Y4/1黄灰色シルト', '1', '', '', ''),
(0002366, '0000175', '01Bc', 'SK021', '', '0.28', '0.21', '0.02', 'Ｕ', '楕円形', '10YR4/1褐灰色砂質シルト', '1', '', '', ''),
(0002367, '0000175', '01Bc', 'SK022', '', '0.22', '0.19', '0.26', 'Ｕ', '円形', '10YR4/1褐灰色砂質シルト', '1', '', '', ''),
(0002368, '0000175', '01Bc', 'SK023', '', '0.27', '0.23', '0.05', 'U', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002369, '0000175', '01Bc', 'SK024', '', '0.23', '0.21', '0.13', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002370, '0000175', '01Bc', 'SK025', '', '0.41', '0.32', '0.06', 'Ｕ', '円形', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002371, '0000175', '01Bc', 'SK026', '', '0.28', '0.26', '0.05', 'Ｕ', '楕円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002372, '0000175', '01Bc', 'SK027', '', '0.21', '0.21', '0.06', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002373, '0000175', '01Bc', 'SK028', '', '0.29', '0.26', '0.04', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002374, '0000175', '01Bc', 'SK029', '', '0.72', '0.51', '0.08', 'Ｕ', '楕円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002375, '0000175', '01Bc', 'SK030', '', '0.28', '0.27', '0.05', 'Ｕ', '円形', '2.5Y4/2暗灰黄色シルト', '1', '', '', ''),
(0002376, '0000175', '01Bc', 'SK031', '', '0.17', '0.11', '0.05', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002377, '0000175', '01Bc', 'SK032', '', '0.19', '0.17', '0.05', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002378, '0000175', '01Bc', 'SK033', '', '0.19', '0.19', '0.13', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002379, '0000175', '01Bc', 'SK034', '', '0.21', '0.19', '0.09', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002380, '0000175', '01Bc', 'SK035', '', '0.25', '0.23', '0.04', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002381, '0000175', '01Bc', 'SK036', '', '0.40', '0.35', '0.08', 'Ｕ', '楕円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002382, '0000175', '01Bc', 'SK037', '', '0.23', '0.22', '0.03', 'Ｕ', '円形', '2.5Y4/2暗灰黄色シルト', '1', '', '', ''),
(0002383, '0000175', '01Bc', 'SK038', '', '0.40', '0.21', '0.05', 'Ｕ', '長円形', '10YR2/1黒色シルト', '1', '', '', ''),
(0002384, '0000175', '01Bc', 'SK039', '', '0.71', '0.63', '0.16', 'Ｕ', '楕円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002385, '0000175', '01Bc', 'SK040', '', '1.54', '0.62', '0.08', 'Ｕ', '不整形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002386, '0000175', '01Bc', 'SK041', '', '0.22', '0.21', '0.15', 'Ｕ', '円形', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002387, '0000175', '01Bc', 'SK042', '', '0.27', '0.24', '0.03', 'Ｕ', '円形', '10YR4/2灰黄褐色シルト', '1', '', '', ''),
(0002388, '0000175', '01Bc', 'SK043', '', '1.13', '0.69', '0.04', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002389, '0000175', '01Bc', 'SK044', '', '0.30', '0.28', '0.09', 'Ｕ', '円形', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002390, '0000175', '01Bc', 'SK045', '', '0.20', '0.18', '0.03', '－', '円形', '5Y5/2灰オリーブ色細粒砂', '1', '', '', ''),
(0002391, '0000175', '01Bc', 'SK046', '', '0.26', '0.24', '0.15', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002392, '0000175', '01Bc', 'SK047', '', '', '', '', 'Ｕ', '－', '', '', '', '', ''),
(0002393, '0000175', '01Bc', 'SK048', '', '', '', '', 'Ｕ', '－', '', '', '', '', ''),
(0002394, '0000175', '01Bc', 'SK049', '', '0.24', '0.2', '0.06', 'Ｕ', '円形', '2.5Y4/1黄灰色シルト', '1', '', '', ''),
(0002395, '0000175', '01Bc', 'SK050', '', '0.32', '0.28', '0.06', '－', '円形', '10YR4/1褐灰色シルト', '1', '', '', ''),
(0002396, '0000175', '01Bc', 'SK051', '', '0.18', '0.14', '0.07', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002397, '0000175', '01Bc', 'SK052', '', '0.28', '0.26', '0.07', 'Ｕ', '不整形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002398, '0000175', '01Bc', 'SK053', '', '0.34', '0.33', '0.03', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002399, '0000175', '01Bc', 'SK054', '', '0.28', '0.22', '0.05', 'Ｕ', '不整形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002400, '0000175', '01Bc', 'SK055', '', '0.30', '0.26', '0.06', 'U', '－', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002401, '0000175', '01Bc', 'SK056', '', '0.36', '0.32', '0.04', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002402, '0000175', '01Bc', 'SK057', '', '0.20', '0.16', '0.06', 'Ｕ', '－', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002403, '0000175', '01Bc', 'SK058', '', '0.16', '0.14', '0.06', 'Ｕ', '円形', '10YR3/1黒褐色シルト', '1', '', '', ''),
(0002404, '0000175', '01Bc', 'SK059', '', '0.18', '0.18', '0.05', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002405, '0000175', '01Bc', 'SK060', '', '0.16', '0.16', '0.03', 'Ｕ', '円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002406, '0000175', '01Bc', 'SK061', '', '0.24', '0.22', '0.06', 'Ｕ', '楕円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002407, '0000175', '01Bc', 'SK062', '', '0.16', '0.14', '0.03', 'U', '楕円形', '10YR3/2黒褐色シルト', '1', '', '', ''),
(0002408, '0000175', '01Bc', 'SK063', '', '', '', '', '－', '－', '－', '', '', '', ''),
(0002409, '0000175', '01Bc', 'SK064', '', '', '', '', '－', '－', '－', '', '', '', ''),
